"Time","ResultDescription"
2022-3-17 20:00:00.0000,Other
2022-3-17 20:00:00.0000,Other
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 22:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 20:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 22:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 21:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 21:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 21:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 21:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 21:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 21:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-18 01:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 23:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 22:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-18 01:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 01:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 01:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 01:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 01:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-18 01:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-18 01:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-18 00:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 20:00:00.0000,"Device Authentication Required - DeviceId -DeviceAltSecId claims are null OR no device corresponding to the device identifier exists."
2022-3-17 19:00:00.0000,Other
2022-3-17 19:00:00.0000,Other
2022-3-17 19:00:00.0000,Other
2022-3-17 19:00:00.0000,Other
2022-3-17 19:00:00.0000,Other
2022-3-17 19:00:00.0000,Other
2022-3-17 19:00:00.0000,Other
2022-3-17 19:00:00.0000,Other
2022-3-17 19:00:00.0000,Other
2022-3-17 19:00:00.0000,Other
2022-3-17 09:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 09:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 10:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 10:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 12:00:00.0000,"Flow token expired - Authentication Failed. Have user try signing-in again with username -password."
2022-3-17 12:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 13:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 14:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 14:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 09:00:00.0000,"The signed in user is not assigned to a role for the signed in application. Assign the user to the application. For more information: https://docs.microsoft.com/en-us/azure/active-directory/application-sign-in-problem-federated-sso-gallery#user-not-assigned-a-role."
2022-3-17 10:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 10:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 10:00:00.0000,"Flow token expired - Authentication Failed. Have user try signing-in again with username -password."
2022-3-17 10:00:00.0000,"The signed in user is not assigned to a role for the signed in application. Assign the user to the application. For more information: https://docs.microsoft.com/en-us/azure/active-directory/application-sign-in-problem-federated-sso-gallery#user-not-assigned-a-role."
2022-3-17 10:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 10:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 11:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 09:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 11:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 13:00:00.0000,"Device Authentication Required - DeviceId -DeviceAltSecId claims are null OR no device corresponding to the device identifier exists."
2022-3-17 13:00:00.0000,"User did not pass the MFA challenge (non interactive)."
2022-3-17 13:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 14:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 10:00:00.0000,"The signed in user is not assigned to a role for the signed in application. Assign the user to the application. For more information: https://docs.microsoft.com/en-us/azure/active-directory/application-sign-in-problem-federated-sso-gallery#user-not-assigned-a-role."
2022-3-17 10:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 10:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 12:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 12:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 12:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 13:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 09:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 09:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 09:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 09:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 09:00:00.0000,"The signed in user is not assigned to a role for the signed in application. Assign the user to the application. For more information: https://docs.microsoft.com/en-us/azure/active-directory/application-sign-in-problem-federated-sso-gallery#user-not-assigned-a-role."
2022-3-17 09:00:00.0000,"The signed in user is not assigned to a role for the signed in application. Assign the user to the application. For more information: https://docs.microsoft.com/en-us/azure/active-directory/application-sign-in-problem-federated-sso-gallery#user-not-assigned-a-role."
2022-3-17 10:00:00.0000,"Users' needs to enroll for second factor authentication (interactive)."
2022-3-17 10:00:00.0000,"Users' needs to enroll for second factor authentication (interactive)."
2022-3-17 09:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 11:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 12:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 13:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 13:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 13:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was signing-in."
2022-3-17 13:00:00.0000,"This error occurred due to 'Keep me signed in' interrupt when the user was sigg-in-i-.
